order,Vp,numberOfTurn,turnHistory
"A2,A0,A6,A4,A3,A5,A1",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_4': '13', 'agent_3': '11', 'agent_5': None, 'agent_1': None}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_3': '12', 'agent_5': None, 'agent_1': None}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_5': None, 'agent_1': None}]}"
"A2,A0,A6,A4,A5,A1,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_4': '13', 'agent_5': None, 'agent_1': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_1': None, 'agent_3': '12'}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_1': None, 'agent_3': None}]}"
"A2,A0,A6,A4,A5,A3,A1",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_4': '13', 'agent_5': None, 'agent_3': '11', 'agent_1': None}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_3': '12', 'agent_1': None}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_3': None, 'agent_1': None}]}"
"A2,A0,A6,A5,A1,A3,A4",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_5': '13', 'agent_1': None, 'agent_3': '11', 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_1': None, 'agent_3': '12', 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_1': None, 'agent_3': None, 'agent_4': None}]}"
"A2,A0,A6,A5,A1,A4,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_5': '13', 'agent_1': None, 'agent_4': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_1': None, 'agent_4': None, 'agent_3': '12'}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_1': None, 'agent_4': None, 'agent_3': None}]}"
"A2,A0,A6,A5,A3,A1,A4",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_5': '13', 'agent_3': '11', 'agent_1': None, 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_3': '12', 'agent_1': None, 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_3': None, 'agent_1': None, 'agent_4': None}]}"
"A2,A0,A6,A5,A3,A4,A1",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_5': '13', 'agent_3': '11', 'agent_4': None, 'agent_1': None}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_3': '12', 'agent_4': None, 'agent_1': None}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_3': None, 'agent_4': None, 'agent_1': None}]}"
"A2,A0,A6,A5,A4,A1,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_5': '13', 'agent_4': None, 'agent_1': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None, 'agent_1': None, 'agent_3': '12'}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None, 'agent_1': None, 'agent_3': None}]}"
"A2,A0,A6,A5,A4,A3,A1",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_0': '10', 'agent_6': '15', 'agent_5': '13', 'agent_4': None, 'agent_3': '11', 'agent_1': None}], 'turn 1': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None, 'agent_3': '12', 'agent_1': None}], 'turn 2': [{'agent_2': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_1': None}]}"
"A2,A1,A0,A3,A4,A5,A6",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_3': '11', 'agent_4': None, 'agent_5': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '13', 'agent_4': None, 'agent_5': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '14', 'agent_4': None, 'agent_5': None, 'agent_6': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': None, 'agent_4': None, 'agent_5': None, 'agent_6': None}]}"
"A2,A1,A0,A3,A4,A6,A5",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_3': '11', 'agent_4': None, 'agent_6': None, 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '13', 'agent_4': None, 'agent_6': None, 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '14', 'agent_4': None, 'agent_6': None, 'agent_5': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': None, 'agent_4': None, 'agent_6': None, 'agent_5': None}]}"
"A2,A1,A0,A3,A5,A4,A6",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_3': '11', 'agent_5': None, 'agent_4': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '13', 'agent_5': None, 'agent_4': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '14', 'agent_5': None, 'agent_4': None, 'agent_6': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': None, 'agent_5': None, 'agent_4': None, 'agent_6': None}]}"
"A2,A1,A0,A3,A5,A6,A4",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_3': '11', 'agent_5': None, 'agent_6': None, 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '13', 'agent_5': None, 'agent_6': None, 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '14', 'agent_5': None, 'agent_6': None, 'agent_4': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': None, 'agent_5': None, 'agent_6': None, 'agent_4': None}]}"
"A2,A1,A0,A3,A6,A4,A5",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_3': '11', 'agent_6': None, 'agent_4': None, 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '13', 'agent_6': None, 'agent_4': None, 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '14', 'agent_6': None, 'agent_4': None, 'agent_5': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': None, 'agent_6': None, 'agent_4': None, 'agent_5': None}]}"
"A2,A1,A0,A3,A6,A5,A4",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_3': '11', 'agent_6': None, 'agent_5': None, 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '13', 'agent_6': None, 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': '14', 'agent_6': None, 'agent_5': None, 'agent_4': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_3': None, 'agent_6': None, 'agent_5': None, 'agent_4': None}]}"
"A2,A1,A0,A4,A3,A5,A6",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_4': '13', 'agent_3': '11', 'agent_5': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_3': '14', 'agent_5': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_3': None, 'agent_5': None, 'agent_6': None}]}"
"A2,A1,A0,A4,A3,A6,A5",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_4': '13', 'agent_3': '11', 'agent_6': None, 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_3': '14', 'agent_6': None, 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_3': None, 'agent_6': None, 'agent_5': None}]}"
"A2,A1,A0,A4,A5,A3,A6",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_4': '13', 'agent_5': None, 'agent_3': '11', 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_3': '14', 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_3': None, 'agent_6': None}]}"
"A2,A1,A0,A4,A5,A6,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_4': '13', 'agent_5': None, 'agent_6': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_6': None, 'agent_3': '14'}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_6': None, 'agent_3': None}]}"
"A2,A1,A0,A4,A6,A3,A5",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_4': '13', 'agent_6': None, 'agent_3': '11', 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_6': None, 'agent_3': '14', 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_6': None, 'agent_3': None, 'agent_5': None}]}"
"A2,A1,A0,A4,A6,A5,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_4': '13', 'agent_6': None, 'agent_5': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_6': None, 'agent_5': None, 'agent_3': '14'}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_4': None, 'agent_6': None, 'agent_5': None, 'agent_3': None}]}"
"A2,A1,A0,A5,A3,A4,A6",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_5': '13', 'agent_3': '11', 'agent_4': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_3': '14', 'agent_4': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_3': None, 'agent_4': None, 'agent_6': None}]}"
"A2,A1,A0,A5,A3,A6,A4",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_5': '13', 'agent_3': '11', 'agent_6': None, 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_3': '14', 'agent_6': None, 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_3': None, 'agent_6': None, 'agent_4': None}]}"
"A2,A1,A0,A5,A4,A3,A6",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_5': '13', 'agent_4': None, 'agent_3': '11', 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_3': '14', 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_3': None, 'agent_6': None}]}"
"A2,A1,A0,A5,A4,A6,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_5': '13', 'agent_4': None, 'agent_6': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_3': '14'}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_6': None, 'agent_3': None}]}"
"A2,A1,A0,A5,A6,A3,A4",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_5': '13', 'agent_6': None, 'agent_3': '11', 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_3': '14', 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_3': None, 'agent_4': None}]}"
"A2,A1,A0,A5,A6,A4,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_5': '13', 'agent_6': None, 'agent_4': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_3': '14'}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_4': None, 'agent_3': None}]}"
"A2,A1,A0,A6,A3,A4,A5",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_6': '15', 'agent_3': '11', 'agent_4': None, 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_3': '13', 'agent_4': None, 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_3': None, 'agent_4': None, 'agent_5': None}]}"
"A2,A1,A0,A6,A3,A5,A4",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_6': '15', 'agent_3': '11', 'agent_5': None, 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_3': '13', 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_3': None, 'agent_5': None, 'agent_4': None}]}"
"A2,A1,A0,A6,A4,A3,A5",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_6': '15', 'agent_4': None, 'agent_3': '11', 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_3': '13', 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_3': None, 'agent_5': None}]}"
"A2,A1,A0,A6,A4,A5,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_6': '15', 'agent_4': None, 'agent_5': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_3': '13'}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None, 'agent_3': None}]}"
"A2,A1,A0,A6,A5,A3,A4",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_6': '15', 'agent_5': None, 'agent_3': '11', 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_3': '13', 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_3': None, 'agent_4': None}]}"
"A2,A1,A0,A6,A5,A4,A3",0.14285714285714285,3,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_0': '10', 'agent_6': '15', 'agent_5': None, 'agent_4': None, 'agent_3': '11'}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None, 'agent_3': '13'}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None, 'agent_3': None}]}"
"A2,A1,A3,A0,A4,A5,A6",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_0': '13', 'agent_4': None, 'agent_5': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_6': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_0': None, 'agent_4': None, 'agent_5': None, 'agent_6': None}]}"
"A2,A1,A3,A0,A4,A6,A5",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_0': '13', 'agent_4': None, 'agent_6': None, 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_0': None, 'agent_4': None, 'agent_6': None, 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_0': None, 'agent_4': None, 'agent_6': None, 'agent_5': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_0': None, 'agent_4': None, 'agent_6': None, 'agent_5': None}]}"
"A2,A1,A3,A0,A5,A4,A6",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_0': '13', 'agent_5': None, 'agent_4': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_6': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_4': None, 'agent_6': None}]}"
"A2,A1,A3,A0,A5,A6,A4",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_0': '13', 'agent_5': None, 'agent_6': None, 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_4': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_0': None, 'agent_5': None, 'agent_6': None, 'agent_4': None}]}"
"A2,A1,A3,A0,A6,A4,A5",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_0': '13', 'agent_6': None, 'agent_4': None, 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_0': None, 'agent_6': None, 'agent_4': None, 'agent_5': None}]}"
"A2,A1,A3,A0,A6,A5,A4",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_0': '13', 'agent_6': None, 'agent_5': None, 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_0': None, 'agent_6': None, 'agent_5': None, 'agent_4': None}]}"
"A2,A1,A3,A4,A0,A5,A6",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_4': '13', 'agent_0': None, 'agent_5': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_4': None, 'agent_0': None, 'agent_5': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_4': None, 'agent_0': None, 'agent_5': None, 'agent_6': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_5': None, 'agent_6': None}]}"
"A2,A1,A3,A4,A0,A6,A5",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_4': '13', 'agent_0': None, 'agent_6': None, 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_4': None, 'agent_0': None, 'agent_6': None, 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_4': None, 'agent_0': None, 'agent_6': None, 'agent_5': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_0': None, 'agent_6': None, 'agent_5': None}]}"
"A2,A1,A3,A4,A5,A0,A6",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_4': '13', 'agent_5': None, 'agent_0': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_4': None, 'agent_5': None, 'agent_0': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_4': None, 'agent_5': None, 'agent_0': None, 'agent_6': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': None, 'agent_0': None, 'agent_6': None}]}"
"A2,A1,A3,A4,A5,A6,A0",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_4': '13', 'agent_5': None, 'agent_6': None, 'agent_0': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_4': None, 'agent_5': None, 'agent_6': None, 'agent_0': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_4': None, 'agent_5': None, 'agent_6': None, 'agent_0': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_5': None, 'agent_6': None, 'agent_0': None}]}"
"A2,A1,A3,A4,A6,A0,A5",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_4': '13', 'agent_6': None, 'agent_0': None, 'agent_5': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_4': None, 'agent_6': None, 'agent_0': None, 'agent_5': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_4': None, 'agent_6': None, 'agent_0': None, 'agent_5': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_6': None, 'agent_0': None, 'agent_5': None}]}"
"A2,A1,A3,A4,A6,A5,A0",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_4': '13', 'agent_6': None, 'agent_5': None, 'agent_0': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_4': None, 'agent_6': None, 'agent_5': None, 'agent_0': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_4': None, 'agent_6': None, 'agent_5': None, 'agent_0': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_4': None, 'agent_6': None, 'agent_5': None, 'agent_0': None}]}"
"A2,A1,A3,A5,A0,A4,A6",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_5': '13', 'agent_0': None, 'agent_4': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_5': None, 'agent_0': None, 'agent_4': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_5': None, 'agent_0': None, 'agent_4': None, 'agent_6': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_5': None, 'agent_0': None, 'agent_4': None, 'agent_6': None}]}"
"A2,A1,A3,A5,A0,A6,A4",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_5': '13', 'agent_0': None, 'agent_6': None, 'agent_4': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_5': None, 'agent_0': None, 'agent_6': None, 'agent_4': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_5': None, 'agent_0': None, 'agent_6': None, 'agent_4': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_5': None, 'agent_0': None, 'agent_6': None, 'agent_4': None}]}"
"A2,A1,A3,A5,A4,A0,A6",0.14285714285714285,4,"{'turn 0': [{'agent_2': '1', 'agent_1': '12', 'agent_3': '10', 'agent_5': '13', 'agent_4': None, 'agent_0': None, 'agent_6': None}], 'turn 1': [{'agent_2': None, 'agent_1': None, 'agent_3': '11', 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_6': None}], 'turn 2': [{'agent_2': None, 'agent_1': None, 'agent_3': '14', 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_6': None}], 'turn 3': [{'agent_2': None, 'agent_1': None, 'agent_3': None, 'agent_5': None, 'agent_4': None, 'agent_0': None, 'agent_6': None}]}"
