order,Vp,numberOfTurn,0,1,2,3,4,5
"A1,A0,A5,A4,A3,A2",0.16666666666666666,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '13', 3: None}, 2, 33, 21]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 18, 11]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 25, 13]"
"A1,A2,A0,A3,A4,A5",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A2,A0,A3,A5,A4",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A2,A0,A4,A3,A5",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '15', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A0,A4,A5,A3",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '15', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A0,A5,A3,A4",0.16666666666666666,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '13', 3: None}, 2, 33, 21]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 38, 28]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 20, 12]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 25, 13]"
"A1,A2,A0,A5,A4,A3",0.16666666666666666,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '13', 3: None}, 2, 33, 21]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 38, 28]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 20, 12]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 25, 13]"
"A1,A2,A3,A0,A4,A5",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A2,A3,A0,A5,A4",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A2,A3,A4,A0,A5",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: None, 2: None}, 0, 25, 13]"
"A1,A2,A3,A4,A5,A0",0.16666666666666666,2,"['agent_0', True, {1: None, 2: None}, 0, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A2,A3,A5,A0,A4",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A2,A3,A5,A4,A0",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A2,A4,A0,A3,A5",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A4,A0,A5,A3",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A4,A3,A0,A5",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: None, 2: None}, 0, 25, 13]"
"A1,A2,A4,A3,A5,A0",0.16666666666666666,2,"['agent_0', True, {1: None, 2: None}, 0, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A2,A4,A5,A0,A3",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A4,A5,A3,A0",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A5,A0,A3,A4",0.16666666666666666,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '13', 3: None}, 2, 33, 21]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 38, 28]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 20, 12]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 25, 13]"
"A1,A2,A5,A0,A4,A3",0.16666666666666666,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '13', 3: None}, 2, 33, 21]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 38, 28]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 20, 12]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 25, 13]"
"A1,A2,A5,A3,A0,A4",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '13', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A5,A3,A4,A0",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '13', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A5,A4,A0,A3",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A2,A5,A4,A3,A0",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A3,A0,A2,A4,A5",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '14', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A0,A2,A5,A4",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '14', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A0,A4,A2,A5",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A0,A4,A5,A2",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A0,A5,A2,A4",0.16666666666666666,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '14', 3: None}, 2, 33, 21]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None, 3: None}, 1, 25, 13]"
"A1,A3,A0,A5,A4,A2",0.16666666666666666,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '14', 3: None}, 2, 33, 21]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None, 3: None}, 1, 25, 13]"
"A1,A3,A2,A0,A4,A5",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A2,A0,A5,A4",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A2,A4,A0,A5",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: None, 2: None}, 0, 25, 13]"
"A1,A3,A2,A4,A5,A0",0.16666666666666666,2,"['agent_0', True, {1: None, 2: None}, 0, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A2,A5,A0,A4",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A2,A5,A4,A0",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A4,A0,A2,A5",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A4,A0,A5,A2",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A4,A2,A0,A5",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: None, 2: None}, 0, 25, 13]"
"A1,A3,A4,A2,A5,A0",0.16666666666666666,2,"['agent_0', True, {1: None, 2: None}, 0, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A4,A5,A0,A2",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A4,A5,A2,A0",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A5,A0,A2,A4",0.16666666666666666,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '14', 3: None}, 2, 33, 21]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None, 3: None}, 1, 25, 13]"
"A1,A3,A5,A0,A4,A2",0.16666666666666666,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '14', 3: None}, 2, 33, 21]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None, 3: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None, 3: None}, 1, 25, 13]"
"A1,A3,A5,A2,A0,A4",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A5,A2,A4,A0",0.16666666666666666,2,"['agent_0', True, {1: '11', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: None, 2: None}, 0, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A5,A4,A0,A2",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A3,A5,A4,A2,A0",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A4,A0,A2,A3,A5",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '14', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A4,A0,A2,A5,A3",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '14', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A4,A0,A3,A2,A5",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A4,A0,A3,A5,A2",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A4,A0,A5,A2,A3",0.16666666666666666,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '13', 3: None}, 2, 33, 21]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 18, 11]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 25, 13]"
"A1,A4,A0,A5,A3,A2",0.16666666666666666,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: '13', 3: None}, 2, 33, 21]","['agent_2', True, {1: None, 2: None, 3: None}, 0, 18, 11]","['agent_3', True, {1: None, 2: None, 3: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None, 3: None}, 1, 25, 13]"
"A1,A4,A2,A0,A3,A5",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A4,A2,A0,A5,A3",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A4,A2,A3,A0,A5",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: None, 2: None}, 0, 25, 13]"
"A1,A4,A2,A3,A5,A0",0.16666666666666666,2,"['agent_0', True, {1: None, 2: None}, 0, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A4,A2,A5,A0,A3",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A4,A2,A5,A3,A0",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: None, 2: None}, 0, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '12', 2: None}, 1, 25, 13]"
"A1,A4,A3,A0,A2,A5",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A4,A3,A0,A5,A2",0.16666666666666666,2,"['agent_0', True, {1: '10', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: None, 2: None}, 0, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: '13', 2: None}, 1, 25, 13]"
"A1,A4,A3,A2,A0,A5",0.16666666666666666,2,"['agent_0', True, {1: '13', 2: None}, 1, 46, 45]","['agent_1', True, {1: '1', 2: None}, 1, 33, 21]","['agent_2', True, {1: '10', 2: None}, 1, 18, 11]","['agent_3', True, {1: '12', 2: None}, 1, 38, 28]","['agent_4', True, {1: '11', 2: None}, 1, 20, 12]","['agent_5', True, {1: None, 2: None}, 0, 25, 13]"
