order,Vp,numberOfTurn,0,1,2,3,4
"A0,A2,A4,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A0,A2,A4,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A0,A3,A1,A2,A4",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A0,A3,A1,A4,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '13', 3: None}, 2, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A0,A3,A2,A1,A4",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A0,A3,A2,A4,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A0,A3,A4,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A0,A3,A4,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A0,A4,A1,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A0,A4,A1,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '13', 3: None}, 2, 50, 47]"
"A0,A4,A2,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A0,A4,A2,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A0,A4,A3,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A0,A4,A3,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A1,A0,A2,A3,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A1,A0,A2,A4,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A1,A0,A3,A2,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '11', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A1,A0,A3,A4,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '11', 2: '13', 3: None}, 2, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A1,A0,A4,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: '15', 3: None}, 2, 50, 47]"
"A1,A0,A4,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: '13', 3: None}, 2, 50, 47]"
"A1,A2,A0,A3,A4",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A1,A2,A0,A4,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A1,A2,A3,A0,A4",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A1,A2,A3,A4,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A1,A2,A4,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A1,A2,A4,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A1,A3,A0,A2,A4",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A1,A3,A0,A4,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '13', 3: None}, 2, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A1,A3,A2,A0,A4",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A1,A3,A2,A4,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A1,A3,A4,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '13', 3: None}, 2, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A1,A3,A4,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A1,A4,A0,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A1,A4,A0,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '13', 3: None}, 2, 50, 47]"
"A1,A4,A2,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A1,A4,A2,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A1,A4,A3,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '14', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '13', 3: None}, 2, 50, 47]"
"A1,A4,A3,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: '15', 3: None}, 2, 50, 47]"
"A2,A0,A1,A3,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A2,A0,A1,A4,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A2,A0,A3,A1,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A2,A0,A3,A4,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A2,A0,A4,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A2,A0,A4,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A2,A1,A0,A3,A4",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A2,A1,A0,A4,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A2,A1,A3,A0,A4",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A2,A1,A3,A4,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A2,A1,A4,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A2,A1,A4,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '10', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A2,A3,A0,A1,A4",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A2,A3,A0,A4,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A2,A3,A1,A0,A4",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 50, 47]"
"A2,A3,A1,A4,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 50, 47]"
"A2,A3,A4,A0,A1",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A2,A3,A4,A1,A0",0.14285714285714285,3,"['agent_0', True, {1: '12', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '11', 2: None, 3: None}, 1, 50, 47]"
"A2,A4,A0,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 50, 47]"
"A2,A4,A0,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 38, 26]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 22, 12]","['agent_2', True, {1: '1', 2: '14', 3: None}, 2, 46, 44]","['agent_3', True, {1: '12', 2: None, 3: None}, 1, 44, 39]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 50, 47]"
