order,Vp,numberOfTurn,0,1,2,3
"A1,A3,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 40, 35]","['agent_3', True, {1: '1', 2: '11', 3: None}, 2, 43, 38]"
"A1,A3,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 40, 35]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 43, 38]"
"A2,A0,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 40, 35]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 38]"
"A2,A0,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 40, 35]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 38]"
"A2,A1,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 40, 35]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 43, 38]"
"A2,A1,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 40, 35]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 38]"
"A2,A3,A0,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 40, 35]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 38]"
"A2,A3,A1,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '1', 2: '13', 3: None}, 2, 40, 35]","['agent_3', True, {1: '10', 2: '14', 3: None}, 2, 43, 38]"
"A3,A0,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 40, 35]","['agent_3', True, {1: '1', 2: '11', 3: None}, 2, 43, 38]"
"A3,A0,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '13', 3: None}, 2, 46, 42]","['agent_1', True, {1: '14', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 40, 35]","['agent_3', True, {1: '1', 2: '11', 3: None}, 2, 43, 38]"
"A3,A1,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: '14', 3: None}, 2, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 40, 35]","['agent_3', True, {1: '1', 2: '11', 3: None}, 2, 43, 38]"
"A3,A1,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 40, 35]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 43, 38]"
"A3,A2,A0,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 40, 35]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 43, 38]"
"A3,A2,A1,A0",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 46, 42]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 19, 11]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 40, 35]","['agent_3', True, {1: '1', 2: '13', 3: None}, 2, 43, 38]"
