order,Vp,numberOfTurn,0,1,2,3,4
"A0,A3,A2,A1,A4",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 46, 42]"
"A0,A3,A2,A4,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A0,A3,A4,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A0,A3,A4,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A0,A4,A1,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A0,A4,A1,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A0,A4,A2,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A0,A4,A2,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A0,A4,A3,A1,A2",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A0,A4,A3,A2,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: '14', 3: None}, 2, 39, 35]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A1,A0,A2,A3,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A0,A2,A4,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A0,A3,A2,A4",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 46, 42]"
"A1,A0,A3,A4,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A0,A4,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A0,A4,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '10', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A2,A0,A3,A4",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A2,A0,A4,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A2,A3,A0,A4",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A2,A3,A4,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A2,A4,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A2,A4,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '10', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A3,A0,A2,A4",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 46, 42]"
"A1,A3,A0,A4,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A3,A2,A0,A4",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A3,A2,A4,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A3,A4,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '13', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A3,A4,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '10', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A1,A4,A0,A2,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A1,A4,A0,A3,A2",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A1,A4,A2,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '12', 3: None}, 2, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '14', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A1,A4,A2,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '14', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '12', 3: None}, 2, 28, 22]","['agent_2', True, {1: '11', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A1,A4,A3,A0,A2",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A1,A4,A3,A2,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: '15', 3: None}, 2, 28, 22]","['agent_2', True, {1: '12', 2: None, 3: None}, 1, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '10', 2: None, 3: None}, 1, 46, 42]"
"A2,A0,A1,A3,A4",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A0,A1,A4,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A0,A3,A1,A4",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 46, 42]"
"A2,A0,A3,A4,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A0,A4,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '11', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A0,A4,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A1,A0,A3,A4",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A1,A0,A4,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A1,A3,A0,A4",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A1,A3,A4,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A1,A4,A0,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A1,A4,A3,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A3,A0,A1,A4",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '13', 2: None, 3: None}, 1, 46, 42]"
"A2,A3,A0,A4,A1",0.14285714285714285,3,"['agent_0', True, {1: '1', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '13', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A3,A1,A0,A4",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A3,A1,A4,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '1', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '12', 2: None, 3: None}, 1, 46, 42]"
"A2,A3,A4,A0,A1",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 46, 42]"
"A2,A3,A4,A1,A0",0.14285714285714285,3,"['agent_0', True, {1: '13', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '11', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 46, 42]"
"A2,A4,A0,A1,A3",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 46, 42]"
"A2,A4,A0,A3,A1",0.14285714285714285,3,"['agent_0', True, {1: '11', 2: None, 3: None}, 1, 39, 35]","['agent_1', True, {1: '12', 2: None, 3: None}, 1, 28, 22]","['agent_2', True, {1: '10', 2: '14', 3: None}, 2, 44, 37]","['agent_3', True, {1: '13', 2: None, 3: None}, 1, 35, 29]","['agent_4', True, {1: '1', 2: None, 3: None}, 1, 46, 42]"
